date,scenario,interval,L_scen_kwh,G_scen_kwh,P_scen_yuan_per_kwh
2025-07-15,3,109,1040.8619305691577,137.57845254663778,1.3844865741584618
2025-07-15,3,110,1034.8799482534562,100.85871212024682,1.4167296077784626
2025-07-15,3,111,1046.9456344957885,66.38382021067538,1.4331071943158686
2025-07-15,3,112,1061.8944515903672,36.48784947219429,1.4649800254381204
2025-07-15,3,113,1018.3884395573407,13.316164588778246,1.6215209735619804
2025-07-15,3,114,990.264123829846,0.0,1.9547948153118613
2025-07-15,3,115,969.2617989408667,0.0,1.9504914482875597
2025-07-15,3,116,1003.2614539190071,0.0,1.8779809749181826
2025-07-15,3,117,1004.1867558822994,0.0,1.9007160218289119
2025-07-15,3,118,1070.0437234081833,0.0,1.9486499960680206
2025-07-15,3,119,1077.001827103809,0.0,1.9816001409153057
2025-07-15,3,120,1066.6616236127666,0.0,2.021227081236348
2025-07-15,3,121,1033.7103992228815,0.0,1.935828656101349
2025-07-15,3,122,1053.2401261534205,0.0,1.8714485762499735
2025-07-15,3,123,1081.3890723730121,0.0,1.8853993564756957
2025-07-15,3,124,1083.7375751776171,0.0,2.039193499207694
2025-07-15,3,125,1038.0447059687513,0.0,1.693854404757792
2025-07-15,3,126,1004.4377378217698,0.0,1.1614276038754978
2025-07-15,3,127,1030.6007018754008,0.0,1.0823664886859876
2025-07-15,3,128,1043.6629716112152,0.0,1.1308817064276644
2025-07-15,3,129,1060.7383549704027,0.0,1.1363239816700121
2025-07-15,3,130,1141.1403617657888,0.0,1.2161475765178167
2025-07-15,3,131,991.2312716472538,0.0,0.971924141986268
2025-07-15,3,132,762.5067539338285,0.0,0.5299392534776755
2025-07-15,3,133,768.292039540774,0.0,0.5120120887751056
2025-07-15,3,134,834.0964387067955,0.0,0.5676334424727911
2025-07-15,3,135,823.9938172312447,0.0,0.5548685659056638
2025-07-15,3,136,813.483283562318,0.0,0.6273358794374599
2025-07-15,3,137,807.8020153359598,0.0,0.6613303608914147
2025-07-15,3,138,785.4488295202094,0.0,0.6302338425928882
2025-07-15,3,139,861.3094306347961,0.0,0.6350282846556861
2025-07-15,3,140,856.9437627813892,0.0,0.6216928099363672
2025-07-15,3,141,821.0157207045789,0.0,0.5767703310505832
2025-07-15,3,142,818.4113218044649,0.0,0.5895524891946362
2025-07-15,3,143,845.6106349311432,0.0,0.6080553405490767
2025-07-15,3,144,817.8543430718247,0.0,0.5898681421756953
2025-07-15,4,1,810.2624165128027,0.0,0.5277350059331201
2025-07-15,4,2,797.4345937635184,0.0,0.5161349660908602
2025-07-15,4,3,800.2616485455018,0.0,0.5320887181959356
2025-07-15,4,4,777.2589150078039,0.0,0.6131008890777456
2025-07-15,4,5,810.9555020764473,0.0,0.6192930630866882
2025-07-15,4,6,783.2273411875284,0.0,0.5436920336530611
2025-07-15,4,7,782.9926013330647,0.0,0.5111054846400735
2025-07-15,4,8,738.8216990504679,0.0,0.5141860721468238
2025-07-15,4,9,751.3325300763905,0.0,0.5386373554197328
2025-07-15,4,10,826.7711376875745,0.0,0.5653179883366
2025-07-15,4,11,802.5624314308402,0.0,0.5669814047896851
2025-07-15,4,12,738.9258476355669,0.0,0.530805448327851
2025-07-15,4,13,752.4279939567754,0.0,0.5047352951108319
2025-07-15,4,14,752.4802861195224,0.0,0.4903233343982324
2025-07-15,4,15,733.905723377696,0.0,0.4859609902361939
2025-07-15,4,16,762.576199864832,0.0,0.4747519393110611
2025-07-15,4,17,803.2436976678888,0.0,0.5025846398773461
2025-07-15,4,18,815.690005576682,0.0,0.5261322137516975
2025-07-15,4,19,781.747375562875,0.0003,0.46297722941349556
2025-07-15,4,20,783.7186162939463,0.0,0.47085608191068085
2025-07-15,4,21,752.3763286433209,0.0,0.5681945255841439
2025-07-15,4,22,731.5861152609452,0.004116666666666666,0.5550630438113645
2025-07-15,4,23,726.24885610703,0.0,0.4920675012125607
2025-07-15,4,24,740.8516424771111,0.0,0.49399350062479797
2025-07-15,4,25,746.0797081110794,0.05728333333333333,0.49413267655475485
2025-07-15,4,26,760.6859161445549,0.0,0.5179450380626265
2025-07-15,4,27,755.9151443917206,0.0,0.5192681266595081
2025-07-15,4,28,704.3338366720913,1.117214977881102,0.42490239976207206
2025-07-15,4,29,684.3221821530403,0.0,0.42061205082134534
2025-07-15,4,30,731.1194078995536,1.2125,0.46619251411653656
2025-07-15,4,31,719.4878649791796,23.229590338241128,0.4631053568009074
2025-07-15,4,32,705.3810242432892,52.06367380870132,0.44659454806089394
2025-07-15,4,33,699.3756016581709,87.80168269618837,0.42303986661005843
2025-07-15,4,34,704.5254251714151,136.18377004419705,0.37390842601529817
2025-07-15,4,35,769.9151850814812,178.43355305104956,0.5830329102221622
2025-07-15,4,36,885.465391070339,212.73683753230017,0.9192600012844847
2025-07-15,4,37,888.2415488223977,251.9121737332098,0.9414837119348749
2025-07-15,4,38,843.6162331672372,278.3992706191808,0.8294855183040921
2025-07-15,4,39,852.9832807312515,285.13534248153627,0.8115896274439218
2025-07-15,4,40,886.9810382228457,288.1997331855729,0.8986911340692333
2025-07-15,4,41,884.5747935683629,335.4476955724814,0.8410317074379419
2025-07-15,4,42,880.1275513484374,415.7134508523036,0.6733297634161113
2025-07-15,4,43,852.0570157174652,468.9251977569369,0.7009219806123992
2025-07-15,4,44,851.5980913837212,504.4106686432463,0.7501747594111692
2025-07-15,4,45,868.9131894401362,537.115615276262,0.680217315382273
2025-07-15,4,46,853.0331765089979,581.8794205406828,0.6766071263708482
2025-07-15,4,47,941.9515061789298,661.0329829888254,0.9254974979196323
2025-07-15,4,48,1143.2392654054047,740.5778965148257,1.2431036611808768
2025-07-15,4,49,1169.0683859441403,762.3093198420556,1.2549505721413732
2025-07-15,4,50,1147.5473930306166,793.2419485214983,1.1680707230093967
2025-07-15,4,51,1136.931981810779,854.2462311598312,1.1093556114414436
2025-07-15,4,52,1141.6357906059027,900.9271265712805,1.0865283400090595
2025-07-15,4,53,1170.4236825528476,940.4264850508846,1.1208125734619054
2025-07-15,4,54,1190.3964164160802,995.0679906597651,1.1594271632648887
2025-07-15,4,55,1188.9339951584502,1064.9538979305712,1.0676044718001174
2025-07-15,4,56,1186.5003905144713,1102.9931798649297,1.0192476823236116
2025-07-15,4,57,1180.0500699253748,1108.6801002895677,1.0685042495783224
2025-07-15,4,58,1165.717228235752,1113.017692765701,1.0276848261175169
2025-07-15,4,59,1165.5646850039839,1111.2112207020975,1.0692275991881237
2025-07-15,4,60,1156.518929344094,1103.7197661384503,1.200093516832401
2025-07-15,4,61,1186.1793464043121,1099.6550227249395,1.2893138758024019
2025-07-15,4,62,1170.9405919935396,1124.4790801086356,1.2031700252069362
2025-07-15,4,63,1148.9039053402496,1140.482091214945,1.1301091821935456
2025-07-15,4,64,1167.4661033770171,1079.8157062159994,1.2226116869550756
2025-07-15,4,65,1166.474759830853,1031.8400879853698,1.0412738007235993
2025-07-15,4,66,1145.2906195287478,1049.3526219343112,0.6572339775859215
2025-07-15,4,67,1171.0530768166552,1102.654770900491,0.5110980498594342
2025-07-15,4,68,1178.9033857037798,1149.3453850423437,0.5900008905665906
2025-07-15,4,69,1187.7382929810535,1200.4972871972902,0.6733064890680186
2025-07-15,4,70,1160.1187077738894,1283.5311797726367,0.5722158329097076
2025-07-15,4,71,1110.3192263355475,1329.8297403737788,0.48218999808722274
2025-07-15,4,72,1115.156058418865,1351.865668703063,0.4783750505498484
2025-07-15,4,73,1119.2976680910454,1418.2108508065178,0.4448857994244554
2025-07-15,4,74,1078.2550042454177,1425.7199230251517,0.4034728002040478
2025-07-15,4,75,1054.6386389481395,1352.326913175978,0.38080003912386656
2025-07-15,4,76,1090.7176553870102,1291.4490134073887,0.44805287200980237
2025-07-15,4,77,1199.4626590184291,1285.1300593915503,0.6249745918625526
2025-07-15,4,78,1275.1825710849098,1310.5461423969002,0.8256375143801578
2025-07-15,4,79,1233.033177888543,1312.8821679775924,0.8865099688120137
2025-07-15,4,80,1197.376840903821,1308.272578740727,0.8658320095535746
2025-07-15,4,81,1228.6661158777588,1333.0530240544847,0.8248597959896071
2025-07-15,4,82,1209.5341626581253,1397.3302505105278,0.8406861848382843
2025-07-15,4,83,1227.3751456882585,1379.607823824111,1.0132828937771936
2025-07-15,4,84,1268.949503125566,1277.3354960892862,1.237249894325773
2025-07-15,4,85,1218.4058978668409,1205.7311785128445,1.2578043786148054
2025-07-15,4,86,1179.771338205807,1127.2880100416069,1.2093983230738554
2025-07-15,4,87,1221.8587729758706,1038.2412413328882,1.3128447472199205
2025-07-15,4,88,1309.2986975844094,994.3742087341789,1.4634777681383642
2025-07-15,4,89,1306.3830117480313,990.231628207524,1.1743976772836184
2025-07-15,4,90,1231.733499245993,1015.5127515073636,0.6572944926460523
2025-07-15,4,91,1199.1665428478934,1041.0910285676282,0.670856564528062
2025-07-15,4,92,1213.9044758555235,1003.9478134268699,0.8293984268579669
2025-07-15,4,93,1216.1251692125875,911.4050993022103,0.8438083837374306
2025-07-15,4,94,1205.276052595025,847.456533563104,0.7928601428416716
2025-07-15,4,95,1229.9793957695165,820.94226560813,0.7903270155432239
2025-07-15,4,96,1266.9072673171388,793.8421971791402,0.8448905934868803
2025-07-15,4,97,1234.505861791054,729.3831352742145,0.8550944545035712
2025-07-15,4,98,1220.1133143553484,697.4133906349324,0.8813553145013652
2025-07-15,4,99,1265.8387340183397,690.1593560172253,0.95863939971076
2025-07-15,4,100,1293.897237833576,622.1326562646352,0.9407753177909428
2025-07-15,4,101,1299.2454488624235,539.5225581390303,0.9055983510176292
2025-07-15,4,102,1240.8486380790407,479.56425422386934,0.9513139856533502
2025-07-15,4,103,1232.985935338537,432.26540141414273,1.0090200318761835
2025-07-15,4,104,1254.698097870669,378.69120991537585,1.062711524792725
2025-07-15,4,105,1281.1192420973512,323.9682028852273,1.0665601788262014
2025-07-15,4,106,1259.6889713455284,287.5239327552798,1.0627152338505232
2025-07-15,4,107,1169.5671017617078,250.7644922555793,1.16482224298314
2025-07-15,4,108,959.283824583998,204.5532073480554,1.3142442209797272
2025-07-15,4,109,946.0202289355096,160.59956395916402,1.3905539152525137
2025-07-15,4,110,998.2193273383251,122.71441836348187,1.4224220106653236
2025-07-15,4,111,1018.4233286376729,87.5265554898051,1.3813441167674125
2025-07-15,4,112,1048.6125681039068,50.97584721230458,1.3799625767625379
2025-07-15,4,113,1027.1474324126557,20.30668980083749,1.4953662857682917
2025-07-15,4,114,1018.7607488098212,1.0687499999999999,1.7312073505995553
2025-07-15,4,115,971.1682687644267,0.0,1.6866579580589305
2025-07-15,4,116,982.5197539113464,0.9490919498432929,1.6441979315678192
2025-07-15,4,117,954.6471446986052,0.0,1.678395277027785
2025-07-15,4,118,975.1054497146849,0.0,1.6551197756793845
2025-07-15,4,119,997.8405288107156,0.043833333333333335,1.6181124151754323
2025-07-15,4,120,1043.2214670327444,0.0,1.6740451263570792
2025-07-15,4,121,1029.758059967597,0.0,1.7228089558869746
2025-07-15,4,122,1031.0544844113074,0.00315,1.6899237572119248
2025-07-15,4,123,1025.0510506371202,0.0,1.6339562861435808
2025-07-15,4,124,1009.3725290737392,0.0,1.7787158334582687
2025-07-15,4,125,1006.3640972787815,0.00023333333333333333,1.5619067525660728
2025-07-15,4,126,1007.5607061681228,0.0,1.1474411127059678
2025-07-15,4,127,1024.886333604781,0.0,1.1534075144687579
2025-07-15,4,128,1005.5381202988588,0.0,1.143726801830099
2025-07-15,4,129,974.4217321117129,0.0,1.0212654858915442
2025-07-15,4,130,1071.8541510565299,0.0,1.1045330536307334
2025-07-15,4,131,1014.5747060834894,0.0,0.9460875426754467
2025-07-15,4,132,859.8474924020554,0.0,0.5668871917555982
2025-07-15,4,133,820.8242607071033,0.0,0.5289348303062096
2025-07-15,4,134,806.0609158978054,0.0,0.5589386196148817
2025-07-15,4,135,785.5201307302417,0.0,0.5611305125763226
2025-07-15,4,136,804.2190102690595,0.0,0.6511206961644831
2025-07-15,4,137,833.1081393268275,0.0,0.6336803810512603
2025-07-15,4,138,806.6730618295231,0.0,0.5084554890767219
2025-07-15,4,139,811.7008850830733,0.0,0.4755129193961393
2025-07-15,4,140,774.3799397868497,0.0,0.4958070562374852
2025-07-15,4,141,760.1893343625305,0.0,0.5110947377600159
2025-07-15,4,142,790.6277996573682,0.0,0.5505381264615877
2025-07-15,4,143,821.7537297493957,0.0,0.53901601785453
2025-07-15,4,144,789.8177161239731,0.0,0.5099411533515168
2025-07-15,5,1,857.3272513378124,0.0,0.5473215825870223
2025-07-15,5,2,831.0510233261078,0.0,0.5811896693121612
2025-07-15,5,3,849.0072660839298,0.0,0.5254248788857603
2025-07-15,5,4,829.419191221288,0.0,0.5457705810378666
2025-07-15,5,5,819.5200929879754,0.0,0.5173163915481602
2025-07-15,5,6,771.5477355223297,0.0,0.47431955102351264
2025-07-15,5,7,788.8724933766908,0.0,0.5205526628974481
2025-07-15,5,8,806.1673539371768,0.0,0.5725570917284457
2025-07-15,5,9,828.3954291399793,0.0,0.49901095558296943
2025-07-15,5,10,795.571240770457,0.0,0.48542247841404185
2025-07-15,5,11,829.7118739288939,0.0,0.5409162160998654
2025-07-15,5,12,891.4877167764367,0.0,0.5935832503455668
2025-07-15,5,13,811.009106568177,0.0,0.5722212299085743
2025-07-15,5,14,745.5105847385668,0.0,0.5081156412813298
2025-07-15,5,15,795.1290774567486,0.0,0.48107598591559275
2025-07-15,5,16,808.1681935594125,0.0,0.5549768404827367
2025-07-15,5,17,788.2124036903879,0.0,0.5468122786706551
2025-07-15,5,18,787.7954695232634,0.0,0.45873949926051066
2025-07-15,5,19,749.5819066498746,0.0002666666666666667,0.5428922022150868
2025-07-15,5,20,758.6340911295214,0.0,0.5417584913327915
2025-07-15,5,21,734.3521338139833,0.0,0.4792087121945278
2025-07-15,5,22,721.5637179143008,0.0037333333333333333,0.4340371065085262
2025-07-15,5,23,725.2470362060932,0.0,0.48185142734014136
2025-07-15,5,24,745.4838872991681,0.0,0.5594115313624566
2025-07-15,5,25,762.5716724677243,0.05205,0.5340310616134452
2025-07-15,5,26,771.2017042491963,0.0,0.48807093209689206
2025-07-15,5,27,775.8005123482877,0.0,0.47192828358342737
2025-07-15,5,28,773.0088597862945,1.0443483112144354,0.4575386816512275
2025-07-15,5,29,755.3365077034151,0.0,0.5124719048031383
2025-07-15,5,30,738.0566283424524,0.46875,0.5565499929436981
2025-07-15,5,31,711.8719918121831,19.02586097021615,0.5128305531009096
2025-07-15,5,32,715.3421081122559,50.01705728803618,0.48298351747311685
2025-07-15,5,33,716.6477093798956,85.78100344442794,0.43686077400243767
2025-07-15,5,34,715.0925023484009,117.19785283815126,0.37540817225880907
2025-07-15,5,35,780.7776501757617,154.28428745070588,0.5696921168197784
2025-07-15,5,36,890.644552536688,195.999034146821,0.8880968896129011
2025-07-15,5,37,892.85840036582,230.45221648283714,0.9116591475634961
2025-07-15,5,38,844.8922226000008,269.4533424453581,0.84326675742343
2025-07-15,5,39,839.7331637709804,319.0211295455698,0.8524061078749339
2025-07-15,5,40,861.6452026980273,370.74844207059175,0.8453276989344939
2025-07-15,5,41,895.5114312748873,414.10412386270735,0.8241940948691835
2025-07-15,5,42,919.9960240671321,441.8285887155097,0.7904722976999615
2025-07-15,5,43,894.92528669381,455.49924365797216,0.7995218416769255
2025-07-15,5,44,890.4142177771477,498.1918737197739,0.796751614110584
2025-07-15,5,45,930.7768954138106,565.3647800713809,0.748306872075036
2025-07-15,5,46,986.3849231455358,609.9527531999148,0.7078290549414372
2025-07-15,5,47,993.8865269049977,646.2607579141485,0.8929609121122253
2025-07-15,5,48,1134.974748652111,690.1239117309573,1.1540133516585191
2025-07-15,5,49,1143.11639124131,736.5096901471038,1.2165309359355325
2025-07-15,5,50,1140.1241775849346,764.2804323901989,1.2290355903540613
2025-07-15,5,51,1152.3693404883902,792.2926462768369,1.2148574339267313
2025-07-15,5,52,1116.3667738656802,862.2090690361126,1.1692134295117638
2025-07-15,5,53,1151.104754519713,922.358953560545,1.15531473596694
2025-07-15,5,54,1206.5884844563857,981.4931217507511,1.1547898573839348
2025-07-15,5,55,1169.2582517186145,1080.1474013372022,1.0272512020841578
2025-07-15,5,56,1164.7433075758197,1095.8376532139914,0.9977836380565255
2025-07-15,5,57,1188.99358126162,1045.1594604730808,1.0791271297407246
2025-07-15,5,58,1184.3036606018575,1080.4964390992923,1.0509934789251516
2025-07-15,5,59,1184.4451259117861,1171.1906532211008,1.1273397411965798
2025-07-15,5,60,1169.9385910152682,1255.6035129084166,1.2643574938707287
2025-07-15,5,61,1206.7341602299807,1302.6994144967855,1.2317149183438718
2025-07-15,5,62,1184.5632876196612,1352.8135469485949,1.0567463715819612
2025-07-15,5,63,1131.4896324807319,1401.5507099017304,0.996537084719108
2025-07-15,5,64,1147.5362172358023,1403.0998417081385,1.11104636985019
2025-07-15,5,65,1153.4457207833877,1409.0966706862835,0.8936667197865229
2025-07-15,5,66,1167.2806640665237,1415.4176268260653,0.5136109020078037
2025-07-15,5,67,1212.0239342510315,1368.2483264294794,0.5085514537460485
2025-07-15,5,68,1190.3794953625434,1334.5943900069644,0.553179008010399
2025-07-15,5,69,1183.0482514978148,1310.8161164176329,0.5245456587417194
2025-07-15,5,70,1225.9192932428589,1245.6439769107465,0.552149092150387
2025-07-15,5,71,1199.8587625265766,1226.4720086768978,0.568317961208946
2025-07-15,5,72,1127.8282982047551,1269.0297264489282,0.5343782251818044
2025-07-15,5,73,1126.1995630423212,1289.7358454568293,0.5399988150514079
2025-07-15,5,74,1156.0492651487314,1291.9954797064713,0.5751904604491576
2025-07-15,5,75,1146.4851098068195,1264.0134613820555,0.5428653892749367
2025-07-15,5,76,1116.28721325022,1185.1998799111293,0.5430648723388406
2025-07-15,5,77,1124.7287694525069,1145.778306684901,0.7270861267875867
2025-07-15,5,78,1178.6537202116624,1192.858772021845,0.978929002308958
2025-07-15,5,79,1198.1392955637964,1286.6359168980628,0.9176096820615693
2025-07-15,5,80,1175.7024643507023,1320.6487052067455,0.8481584452248
2025-07-15,5,81,1170.0898490522843,1300.2480542241033,0.8886289496058221
2025-07-15,5,82,1195.8634174950034,1316.3766475319444,0.909129607644642
2025-07-15,5,83,1226.0556219057662,1336.420592190447,1.0228992522694687
2025-07-15,5,84,1221.8943395011574,1328.3461969922807,1.1786691944072476
2025-07-15,5,85,1210.3953044220093,1287.491870187222,1.1935026773907065
2025-07-15,5,86,1201.3311307998954,1228.87066422487,1.1426754549471594
2025-07-15,5,87,1198.2258129062468,1186.0498918572603,1.1950687787392322
2025-07-15,5,88,1194.8324480488434,1177.2175610257118,1.2803079460922377
2025-07-15,5,89,1219.2065167268056,1119.0291697614427,1.0925543872719965
2025-07-15,5,90,1279.2983708453762,1035.2017293607296,0.7633222197183784
2025-07-15,5,91,1299.69828833581,1016.2927441206666,0.7894315776725882
2025-07-15,5,92,1257.457091230583,966.267864636343,0.8059083906960244
2025-07-15,5,93,1207.7204364362033,863.0311038935845,0.7710795340775625
2025-07-15,5,94,1240.1551999612066,799.2264262628457,0.845273535870874
2025-07-15,5,95,1277.6909328469487,774.3908162300165,0.8751287762392993
2025-07-15,5,96,1260.3020631068773,755.7294358405272,0.8408763276051242
2025-07-15,5,97,1294.3412647061095,710.0474570384656,0.8766935545078803
2025-07-15,5,98,1320.466640159025,631.924323173062,0.9060925468612288
