date,issue_hour,strategy,changed_plan_kwh,expected_future_cost_yuan,cvar_future_cost_yuan,objective,soc_at_issue_kwh,terminal_target_kwh,clipped_load_scenario_cells,clipped_pv_scenario_cells,clipped_price_scenario_cells
2025-05-19,6,S6,3074.708908472223,26973.744041618196,29863.002500767194,27554.2323269361,10084.794647410827,4752.990398061658,0,0,0
2025-05-20,0,S6,0.0,38287.18335584526,41128.76560162126,38858.95471186551,4752.990398061661,4752.990398061661,0,9,0
2025-05-20,6,S6,1528.8084298966369,28776.787764132245,30527.36206055928,29129.663416926076,10068.99182557285,4752.990398061661,0,2,0
2025-05-21,0,S6,0.0,38168.5125565005,41361.46261953122,38810.35282680194,4752.990398061661,4752.990398061661,0,9,0
2025-05-21,6,S6,3354.717783668359,28490.59831036854,30531.56477727911,28901.41994214266,9524.313314017578,4752.990398061661,0,7,0
2025-05-22,0,S6,0.0,39106.02765499938,43307.94862614334,39950.023031638106,4752.990398061664,4752.990398061664,0,10,0
2025-05-22,6,S6,884.4998309169696,26572.29501292338,30684.443021157207,27399.93918685935,10109.922714997832,4752.990398061664,0,6,0
2025-05-23,0,S6,0.0,16276.781186401078,17662.221379137478,16556.66426810187,4748.004630696146,4748.004630696146,0,1,0
2025-05-23,6,S6,268.31548735064894,10570.305750045078,13653.920050244229,11201.271121219967,2376.810792644047,4748.004630696146,0,0,0
2025-05-24,0,S6,0.0,14597.586787448223,15824.575737390476,14845.775148546081,4725.767947265436,4725.767947265436,0,8,7
2025-05-24,6,S6,1531.1902867594363,9006.037783144298,9688.722662628285,9144.975780338744,1974.7812178326026,4725.767947265436,0,0,27
2025-05-25,0,S6,0.0,39598.310138116576,42167.43561713527,40115.69264771272,4725.7679472654345,4725.7679472654345,0,0,0
2025-05-25,6,S6,2758.821758977516,26237.397894597627,28891.897419615412,26770.867172716768,10121.931262994269,4725.7679472654345,0,0,0
2025-05-26,0,S6,0.0,39465.57444045665,42131.011578297024,40002.13308608654,4725.767947265436,4725.767947265436,0,4,0
2025-05-26,6,S6,2833.5063655016274,28622.70846806493,32015.957410256215,29304.199351504463,10076.808762945782,4725.767947265436,0,2,0
2025-05-27,0,S6,0.0,37271.00979290195,40256.91651852024,37871.43612820944,4725.76794726544,4725.76794726544,0,0,0
2025-05-27,6,S6,3840.88872579643,29817.596515689675,33908.54304861758,30638.34808310952,9295.959913644663,4725.76794726544,0,0,0
2025-05-28,0,S6,0.0,41486.343444682905,46109.718888121795,42414.87986670404,4725.767947265441,4725.767947265441,0,12,0
2025-05-28,6,S6,2301.716144616164,28950.103690747685,33976.56545320814,30040.319261581728,10097.258679222148,4725.767947265441,0,1,0
2025-05-29,0,S6,0.0,41203.53177369682,45291.01214603066,42024.88918149693,4571.723081999271,4571.723081999271,0,5,0
2025-05-29,6,S6,1252.2397950000557,30759.56973139896,34775.36482715789,31565.612380434555,10136.914159785138,4571.723081999271,0,1,0
2025-05-30,0,S6,0.0,13423.33733761072,14165.157958242784,13574.461052712513,4571.723081999275,4571.723081999275,0,10,18
2025-05-30,6,S6,1239.075659852739,10588.946557435778,12993.87201795629,11177.277588229428,2272.1352650785234,4571.723081999275,0,4,1
2025-05-31,0,S6,0.0,14661.998230700323,17447.5063458594,15221.970573150513,4374.295450381378,4374.295450381378,0,2,7
2025-05-31,6,S6,1332.307121523337,9267.3317056808,11364.661250423846,9689.119459956488,3191.7278643524814,4374.295450381378,0,0,0
2025-06-01,0,S6,0.0,51792.1946757866,54058.31953146998,52250.06531358993,4374.295450381377,4374.295450381377,0,12,0
2025-06-01,6,S6,4967.860837450426,36513.950372781015,38091.59813423509,36833.03862482578,10127.584775642124,4374.295450381377,0,4,0
2025-06-02,0,S6,0.0,56238.87069142701,64739.29960319405,57943.57120662039,4374.295450381377,4374.295450381377,0,20,0
2025-06-02,6,S6,11449.813920873377,38702.75160361039,40633.46916378991,39092.35748246139,10040.020860685503,4374.295450381377,0,5,0
2025-06-03,0,S6,0.0,55656.57369740542,59919.819701272136,57004.43110988694,4374.295450381378,4374.295450381378,0,26,0
2025-06-03,6,S6,2407.9581489659668,44489.40666857029,47775.668353540575,45678.49895376086,10033.309414351028,4374.295450381378,0,18,0
2025-06-04,0,S6,0.0,65363.5662174742,74286.87501166637,67152.57197631261,3379.606144476548,3379.606144476548,0,12,0
2025-06-04,6,S6,16721.916828817033,42953.394815021216,45658.92938661631,43497.33330469696,10040.756866844946,3379.606144476548,0,0,0
2025-06-05,0,S6,0.0,56817.776352020286,61946.8464724633,57847.501641411545,3379.6061444765514,3379.6061444765514,0,5,0
2025-06-05,6,S6,3336.0342839769983,43271.52792700222,52690.71674298118,45222.163123046084,10062.155320687314,3379.6061444765514,0,1,0
2025-06-06,0,S6,0.0,28785.65257550473,32557.880496799746,30238.776691332292,3259.667368899318,3259.667368899318,0,17,0
2025-06-06,6,S6,472.2925262613336,16969.59028393626,20147.878258506553,17946.33802523819,8079.592788369244,3259.667368899318,0,9,0
2025-06-07,0,S6,0.0,25916.85325308664,31462.720901498928,27028.742877758974,2621.639178856674,2621.639178856674,0,6,0
2025-06-07,6,S6,5855.180539641256,14821.61035609578,18670.15462028248,15593.067745185994,8229.415039030233,2621.639178856674,0,3,0
2025-06-08,0,S6,0.0,43538.363166401374,47969.56972226917,44428.50573488928,2621.6391788566766,2621.6391788566766,0,6,0
2025-06-08,6,S6,7542.352900811813,33577.99652627754,42222.206648727064,35345.188645911294,10056.284886030982,2621.6391788566766,0,1,0
2025-06-09,0,S6,0.0,64429.31699247808,75167.92972753909,66902.67707163765,2555.2914484376906,2555.2914484376906,0,30,0
2025-06-09,6,S6,5752.930244703534,46753.48183654176,54688.48743616126,48411.111755367,10051.974974904497,2555.2914484376906,0,7,0
2025-06-10,0,S6,0.0,57401.516487433844,60889.57166017535,58103.019021982116,2428.022827153945,2428.022827153945,0,6,0
2025-06-10,6,S6,3311.6529511291105,42951.424535463804,53820.4851646372,45348.90845727791,10074.58780372543,2428.022827153945,0,11,0
2025-06-11,0,S6,0.0,64455.9328275267,74285.66136641514,66425.77677164173,2012.7468704480752,2012.7468704480752,0,12,0
2025-06-11,6,S6,429.16304311444105,46340.75692338641,55433.51057579659,48162.39478322004,10053.751322189613,2012.7468704480752,0,0,0
2025-06-12,0,S6,0.0,62262.93040325088,74056.68872437181,64659.07784838879,2012.7468704480752,2012.7468704480752,0,6,0
2025-06-12,6,S6,1122.6422753975805,45082.48033949034,52013.4877916122,46512.8066732332,10067.182256276017,2012.7468704480752,0,6,0
2025-06-13,0,S6,0.0,29829.881507407586,34990.44489240971,30864.56418563635,1935.1971292313929,1935.1971292313929,0,1,0
2025-06-13,6,S6,1273.0171510554046,17716.9485417238,21193.987780204574,18414.522726765237,5340.651133213404,1935.1971292313929,0,0,0
2025-06-14,0,S6,0.0,22031.94895900873,28094.315427262925,23246.947381960843,1935.1971292313908,1935.1971292313908,0,5,0
2025-06-14,6,S6,82.19982485508172,13379.662261561843,17287.11035175792,14163.18586325303,5919.658920521184,1935.1971292313908,0,2,0
2025-06-15,0,S6,0.0,55632.750066610664,66340.82126024157,57778.30380441231,1935.1971292313929,1935.1971292313929,0,0,0
2025-06-15,6,S6,3213.404813259942,43882.14569505648,53077.367465469506,45976.12565258574,10092.781188037123,1935.1971292313929,0,0,0
2025-06-16,0,S6,0.0,59576.79589332772,68269.09430810576,61319.364413392956,1461.39250947179,1461.39250947179,0,3,0
2025-06-16,6,S6,940.3317175982796,45540.85056784929,53606.025399640515,47156.92725254193,10032.223709439224,1461.39250947179,0,2,0
2025-06-17,0,S6,0.0,59664.045999378286,64547.994848652335,60644.88498274692,1461.3925094717827,1461.3925094717827,0,3,0
2025-06-17,6,S6,1740.6093579567387,47329.01125241497,53997.29456429185,48665.62373679839,10068.85585920279,1461.3925094717827,0,1,0
2025-06-18,0,S6,0.0,59376.26259123199,67022.11042866699,60909.53593528104,1461.3925094717822,1461.3925094717822,0,0,0
2025-06-18,6,S6,1950.7952819875577,47017.085057731565,60028.546534372916,49761.3357745501,10102.070873299876,1461.3925094717822,0,0,0
2025-06-19,0,S6,0.0,55559.52263525969,63169.58737017318,57085.319414481186,1200.0000000000018,1200.0000000000018,0,3,0
2025-06-19,6,S6,5707.31587896653,39109.07711296213,50913.59078492973,41472.71952631048,10050.82989897929,1200.0000000000018,0,0,0
2025-06-20,0,S6,0.0,25951.227523285073,27851.559907870494,26333.65953486547,1199.9999999999995,1199.9999999999995,0,27,0
2025-06-20,6,S6,148.70150973330482,15840.423547189483,18228.673546552985,16320.118994993418,3221.9019946233084,1199.9999999999995,0,4,0
2025-06-21,0,S6,0.0,19263.52509562574,24031.727720753046,20219.632014970102,1200.000000000004,1200.000000000004,0,0,3
2025-06-21,6,S6,1594.2898606561726,11757.269665484022,13390.803837998441,12086.202302264412,2649.4873903348907,1200.000000000004,0,4,4
2025-06-22,0,S6,0.0,53330.67524916913,59863.90264729818,54641.07446100798,1200.0000000000016,1200.0000000000016,0,0,0
2025-06-22,6,S6,6912.478943915574,41247.55151187199,49086.540229087186,42817.84159900941,10131.755352357666,1200.0000000000016,0,0,0
2025-06-23,0,S6,0.0,53647.07223227042,61047.34645879915,55131.31078775441,1200.0000000000039,1200.0000000000039,0,27,0
2025-06-23,6,S6,315.5010002387068,39641.017534211984,47120.88531159423,41139.87978992,10073.37912148772,1200.0000000000039,0,24,0
2025-06-24,0,S6,0.0,63754.9743228038,67411.16184610156,64490.64684329935,1200.000000000001,1200.000000000001,0,29,0
2025-06-24,6,S6,4086.677791689405,46193.14954805509,56615.96482346115,48280.72552321767,10091.952807468391,1200.000000000001,0,7,0
2025-06-25,0,S6,0.0,57150.01969851833,69175.58779226468,59558.91381837699,1199.9999999999968,1199.9999999999968,0,50,0
2025-06-25,6,S6,2538.1653723549325,43534.902507993706,53031.66709015501,45436.95666516509,10800.0,1199.9999999999968,0,15,0
2025-06-26,0,S6,0.0,54445.715660033355,65436.13872798216,56647.6886379615,1200.000000000005,1200.000000000005,0,91,0
2025-06-26,6,S6,465.34780631097806,39689.39607814036,50939.352757229404,41941.91483321045,10058.647082226084,1200.000000000005,0,19,0
2025-06-27,0,S6,0.0,26264.59174179055,31715.01017817161,27357.135697367823,1200.0000000000011,1200.0000000000011,0,71,0
2025-06-27,6,S6,992.7825400756526,15164.443408424404,18019.523365053075,15737.498555770397,3462.685444942777,1200.0000000000011,0,54,0
2025-06-28,0,S6,0.0,18740.742100380587,24609.54408540601,19916.987709415906,1200.0000000000016,1200.0000000000016,0,77,0
2025-06-28,6,S6,403.81144380461916,11606.436073300469,15762.368342529411,12439.861633915982,2468.1128416130136,1200.0000000000016,0,44,1
2025-06-29,0,S6,0.0,48845.24897329386,59677.519541048496,51015.48357195827,1199.9999999999936,1199.9999999999936,0,129,0
2025-06-29,6,S6,5653.5250704228765,41954.28286712279,51145.361182852335,43795.02647567555,10082.25600001342,1199.9999999999936,0,75,0
2025-06-30,0,S6,0.0,55260.497923840434,68733.33961102844,57959.24199268874,1200.0000000000025,1200.0000000000025,0,160,0
2025-06-30,6,S6,2834.2267548511545,41279.79794275858,49177.59998391112,42862.23986246217,10058.148770073658,1200.0000000000025,0,65,0
2025-07-01,0,S6,0.0,49461.40860701175,56554.679359993344,50883.940715083074,1200.0000000000005,1200.0000000000005,0,146,0
2025-07-01,6,S6,1113.8677292599245,36244.22612831706,45587.24847840515,38115.367525903705,10119.397192667544,1200.0000000000005,0,87,0
2025-07-02,0,S6,0.0,59997.15136960749,77603.32524257094,63522.25434653698,1199.9999999999964,1199.9999999999964,0,234,0
2025-07-02,6,S6,1459.0414956206835,41712.05025251039,45437.73205247889,42459.75135859174,9992.76142189488,1199.9999999999964,0,107,0
2025-07-03,0,S6,0.0,75409.5364948129,93885.33007880124,79109.25300854974,1199.9999999999993,1199.9999999999993,0,203,0
2025-07-03,6,S6,952.7944591143385,54373.92890812388,66151.92606025026,56733.047375471506,9967.406748742902,1199.9999999999993,0,111,0
2025-07-04,0,S6,0.0,33070.122349461024,44098.18728348947,35278.138952765636,1200.0,1200.0,0,200,0
2025-07-04,6,S6,901.9730368200056,20333.02382047396,21875.32719531758,20643.594905472375,3197.3446716365906,1200.0,0,112,0
2025-07-05,0,S6,0.0,26575.100824496545,31120.831579727565,27486.931808876077,1200.000000000004,1200.000000000004,0,171,10
2025-07-05,6,S6,4387.828508937577,14829.62928967983,18438.107460862335,15553.484771720096,4050.471619240295,1200.000000000004,0,72,61
2025-07-06,0,S6,0.0,51774.526112248735,64368.86601092549,54297.95283687304,1200.000000000002,1200.000000000002,0,180,50
2025-07-06,6,S6,2143.6411273121125,39897.75399735565,52363.262975001126,42394.306742702785,9432.12060474144,1200.000000000002,0,111,35
2025-07-07,0,S6,0.0,65425.91483342099,87360.95543772221,69816.96715830234,1200.000000000001,1200.000000000001,0,254,0
2025-07-07,6,S6,5324.550320786091,44423.16029953251,58097.608030105446,47160.71369442017,10062.496354116014,1200.000000000001,0,88,0
2025-07-08,0,S6,0.0,78769.94204464277,105913.93700949669,84203.17393965054,1200.0000000000005,1200.0000000000005,0,163,0
2025-07-08,6,S6,8082.279556182494,55526.64186115831,65405.16644089125,57505.41544048447,9964.09189687546,1200.0000000000005,0,92,0
2025-07-09,0,S6,0.0,68041.26861489251,74279.34004174461,69293.19012433011,1200.0,1200.0,0,212,0
2025-07-09,6,S6,2466.2607033536847,46390.40247870899,50186.44784246761,47152.56924794481,9993.510505288645,1200.0,0,123,0
2025-07-10,0,S6,0.0,67962.82113026858,89848.90030494757,72344.10903718446,1200.0000000000027,1200.0000000000027,0,179,0
2025-07-10,6,S6,1251.400453057594,49088.08286393519,66858.67798135676,52645.24391320937,10046.701636779298,1200.0000000000027,0,115,0
2025-07-11,0,S6,0.0,39718.40727301795,55095.85709776003,42796.5961650418,1200.0,1200.0,0,242,0
2025-07-11,6,S6,1894.0287027384884,25626.91219929119,35785.506025988754,27660.80474570146,5059.861748208454,1200.0,0,87,0
2025-07-12,0,S6,0.0,27177.717969384696,40317.12707239794,29808.28646529528,1200.0000000000023,1200.0000000000023,0,194,11
2025-07-12,6,S6,787.5849855682934,18594.5649072725,30537.91555942573,20985.537730572785,3397.364914310173,1200.0000000000023,0,99,18
2025-07-13,0,S6,0.0,75295.82068984436,87447.82560506598,77730.54223197624,1200.0000000000002,1200.0000000000002,0,174,0
2025-07-13,6,S6,8965.633695075492,51664.61348231652,61396.77856862922,53613.85512623807,9967.922312671435,1200.0000000000002,0,75,0
2025-07-14,0,S6,0.0,69498.62019316792,87483.5210142231,73099.59946190554,1200.0000000000018,1200.0000000000018,0,202,1
2025-07-14,6,S6,9446.74578194755,47862.66243768645,52754.89794431926,48843.938596534936,9989.762675536875,1200.0000000000018,0,102,0
2025-07-15,0,S6,0.0,69069.11729131862,75287.33875803236,70316.91357802063,1200.000000000004,1200.000000000004,0,142,0
2025-07-15,6,S6,7900.506732051264,45668.98022874492,51049.7083612537,46747.8578096963,9994.951472876706,1200.000000000004,0,88,0
2025-07-16,0,S6,0.0,67867.49044894367,88187.98135921946,71935.60301220733,1200.0,1200.0,0,162,0
2025-07-16,6,S6,2875.1985458879503,47507.964223317125,57320.94275911945,49473.3603546741,9986.834972258974,1200.0,0,104,0
2025-07-17,0,S6,0.0,70226.90034132006,81482.86200301914,72482.04566242847,1200.0,1200.0,0,158,0
2025-07-17,6,S6,1980.1779969994623,48793.13448010533,66779.87821150149,52393.34480042574,9967.113881482146,1200.0,0,80,0
2025-07-18,0,S6,0.0,40459.153545624715,46347.195031400195,41639.39761731437,1200.0,1200.0,0,136,0
2025-07-18,6,S6,2629.2891265757544,25443.157476300166,34602.64087835827,27277.219133866067,4419.800724677803,1200.0,0,82,0
2025-07-19,0,S6,0.0,32603.679645864388,38869.86961252542,33859.745330562335,1200.000000000001,1200.000000000001,0,92,38
2025-07-19,6,S6,9406.849233948193,20109.80953082645,23886.76368905598,20867.498614026437,3156.2520859698534,1200.000000000001,0,56,10
2025-07-20,0,S6,0.0,69273.83018307578,79521.21332554692,71327.52793925803,1200.0000000000016,1200.0000000000016,0,167,4
2025-07-20,6,S6,3639.3825888469096,48373.20307227676,58475.703634144804,50396.77941489272,9956.097975696563,1200.0000000000016,0,69,4
2025-07-21,0,S6,0.0,71420.07901329765,83574.59099440575,73855.1425611424,1200.0000000000018,1200.0000000000018,0,146,0
2025-07-21,6,S6,7416.5597150807325,50778.747867193735,63027.476651836485,53231.28704344471,9958.348347018875,1200.0000000000018,0,66,0
2025-07-22,0,S6,0.0,63714.57813444037,76267.53504569165,66229.31214313935,1200.0,1200.0,0,93,0
2025-07-22,6,S6,5500.933500501597,50864.87437991963,57600.42812280569,52215.1496601229,10031.943493112512,1200.0,0,38,0
2025-07-23,0,S6,0.0,74716.59762253585,90517.42410463984,77881.34964694256,1200.0000000000014,1200.0000000000014,0,85,1
2025-07-23,6,S6,9674.083661156881,50659.72174470487,59121.96009812169,52355.183810108545,9919.80314144909,1200.0000000000014,0,35,0
2025-07-24,0,S6,0.0,77336.80151963622,97409.47695382893,81356.00272470039,1200.000000000001,1200.000000000001,0,50,0
2025-07-24,6,S6,8727.222844718699,51739.6040520207,59233.51148130044,53241.47571752446,9949.549687234658,1200.000000000001,0,37,0
2025-07-25,0,S6,0.0,32904.107206762565,38053.390243249705,33936.36968030846,1199.9999999999993,1199.9999999999993,0,44,0
2025-07-25,6,S6,228.98142362537388,20727.051058426896,24154.889426549693,21414.75091005401,2738.0034895123276,1199.9999999999993,0,33,0
2025-07-26,0,S6,0.0,26273.222312231766,37529.64382223371,28527.142806459513,1200.0000000000002,1200.0000000000002,0,67,25
2025-07-26,6,S6,2272.5740259927416,17903.449297859024,28793.069994349706,20083.693678917025,3255.19903937419,1200.0000000000002,0,26,24
2025-07-27,0,S6,0.0,66786.7627169191,88528.1715745069,71139.10396809077,1200.0000000000018,1200.0000000000018,0,39,0
2025-07-27,6,S6,3978.9552908804703,46319.41649549401,62092.42626464748,49476.917735120514,9965.034906604536,1200.0000000000018,0,13,0
2025-07-28,0,S6,0.0,71478.16883834169,82474.92443089234,73681.75659377882,1200.0000000000032,1200.0000000000032,0,36,0
2025-07-28,6,S6,1055.7531340478397,49406.51883007418,62214.742715079024,51971.23603143586,10011.306178989333,1200.0000000000032,0,19,0
2025-07-29,0,S6,0.0,63315.72461616415,70202.88831499506,64697.14599379387,1200.0000000000032,1200.0000000000032,0,3,0
2025-07-29,6,S6,2093.2890000630523,47813.781733568125,51905.2348008018,48635.076154034316,10035.909262701083,1200.0000000000032,0,3,0
2025-07-30,0,S6,0.0,62413.28451556202,82873.25771790236,66509.2006956076,1200.0000000000032,1200.0000000000032,0,17,0
2025-07-30,6,S6,3723.7477584674944,49658.44084638698,67540.42009236281,53237.77043388262,9988.474650610147,1200.0000000000032,0,8,0
2025-07-31,0,S6,0.0,65499.94685583101,81554.10702406523,68714.80530586887,1199.9999999999986,1199.9999999999986,0,15,0
2025-07-31,6,S6,299.9897198384366,47830.12596446228,64651.637577461035,51197.34094330803,9997.833595775037,1199.9999999999986,0,4,0
2025-08-01,0,S6,0.0,26828.233892595315,31315.262758396908,27727.899235529345,1200.000000000001,1200.000000000001,0,7,5
2025-08-01,6,S6,1097.907510981558,15837.753170234733,17521.210491844937,16176.514150538733,2469.9612765786337,1200.000000000001,0,1,16
2025-08-02,0,S6,0.0,26983.846300087538,31249.751584132115,27840.650640575255,1200.0000000000011,1200.0000000000011,0,18,11
2025-08-02,6,S6,4355.0486360975665,16548.42794372079,20294.882859252142,17300.12843316227,3014.419222454603,1200.0000000000011,0,1,0
2025-08-03,0,S6,0.0,55167.2999111507,64061.264291430605,56949.67654970353,1200.0000000000007,1200.0000000000007,0,3,0
2025-08-03,6,S6,3009.693314894017,37930.3204308254,45716.85020109074,39490.02771341442,9994.705191480483,1200.0000000000007,0,1,0
2025-08-04,0,S6,0.0,58637.312828480186,67914.0799565313,60496.463317238275,1199.9999999999993,1199.9999999999993,0,22,0
2025-08-04,6,S6,459.63260941768044,38885.472403072905,41530.800847829254,39417.13383861512,9996.707428064708,1199.9999999999993,0,15,0
2025-08-05,0,S6,0.0,56788.91138140318,67056.63218219118,58846.420440295835,1200.0000000000025,1200.0000000000025,0,17,0
2025-08-05,6,S6,510.9420893917177,40224.50377337318,47570.98384369324,41696.42960578086,10019.596130189253,1200.0000000000025,0,3,0
2025-08-06,0,S6,0.0,61242.44462275669,64992.38254342585,61996.48115509573,1200.0,1200.0,0,33,0
2025-08-06,6,S6,5756.88402209955,42079.190002078765,44368.72575081348,42539.936661173844,8329.21172052664,1200.0,0,0,0
2025-08-07,0,S6,0.0,60494.20699208689,63249.84644236547,61049.46910082243,1200.0000000000016,1200.0000000000016,0,6,0
2025-08-07,6,S6,9162.182320116539,41130.773057853716,42632.3352936715,41433.732164725705,10042.40558832819,1200.0000000000016,0,2,0
2025-08-08,0,S6,0.0,29609.08293802092,31309.751235401567,29951.660263143593,1200.0000000000034,1200.0000000000034,0,37,0
2025-08-08,6,S6,443.49331856464516,17563.631720654572,19116.37385052239,17876.308858390934,3294.665663107915,1200.0000000000034,0,10,0
2025-08-09,0,S6,0.0,22645.870112630968,24396.206472080445,22998.880826881654,1200.0000000000025,1200.0000000000025,0,41,33
2025-08-09,6,S6,436.56285782307185,13653.317671440196,14715.936920202637,13868.282065396232,2924.1103359821523,1200.0000000000025,0,9,47
2025-08-10,0,S6,0.0,57023.672342491824,61376.816031134185,57898.6649603651,1200.0000000000077,1200.0000000000077,0,42,0
2025-08-10,6,S6,1926.8370210759458,39804.254905996626,41040.94827895656,40054.72830846609,8688.706391873879,1200.0000000000077,0,11,0
2025-08-11,0,S6,0.0,53688.794044290524,57899.35564928815,54534.789734547296,1199.9999999999995,1199.9999999999995,0,22,0
2025-08-11,6,S6,707.1782570635131,38308.54466444299,40992.473937869734,38847.999336874826,9999.569130315573,1199.9999999999995,0,10,0
2025-08-12,0,S6,0.0,59760.75143994677,63212.886407775455,60455.202170641445,1200.0000000000014,1200.0000000000014,0,24,0
2025-08-12,6,S6,5283.377362936534,42264.96244460367,44373.96854425938,42689.47841350691,9999.345017438009,1200.0000000000014,0,39,0
2025-08-13,0,S6,0.0,56661.71502825651,59204.18212035594,57173.98180135333,1199.9999999999982,1199.9999999999982,0,44,0
2025-08-13,6,S6,112.96232690845399,37559.574794431996,39354.31459014498,37921.012654700164,10008.94260952134,1199.9999999999982,0,5,0
2025-08-14,0,S6,0.0,58613.01839029864,60376.910081767724,58969.80726229738,1199.9999999999998,1199.9999999999998,0,99,0
2025-08-14,6,S6,1846.6214338631144,41307.56751925612,43149.76440246827,41678.91710468669,9920.169957924512,1199.9999999999998,0,37,0
2025-08-15,0,S6,0.0,30258.43217651242,32366.401732128117,30682.47485015063,1200.0000000000075,1200.0000000000075,0,82,0
2025-08-15,6,S6,1734.0594334580792,19000.501958741424,19742.473661949465,19151.011656161503,3138.092613895579,1200.0000000000075,0,27,0
2025-08-16,0,S6,0.0,24279.736104476106,27092.90080647416,24844.968043462173,1199.9999999999995,1199.9999999999995,0,61,39
2025-08-16,6,S6,3793.673068799403,15240.072478061735,16666.430525166947,15527.60642215726,2607.0118595263098,1199.9999999999995,0,24,40
2025-08-17,0,S6,0.0,58709.85062287785,63446.11471693643,59661.00938364954,1200.0,1200.0,0,66,0
2025-08-17,6,S6,3239.3761272670913,38830.07192286247,41057.53062432083,39278.257028800246,9963.75772009565,1200.0,0,15,0
2025-08-18,0,S6,0.0,57739.343991175774,61631.25099058992,58521.78529761181,1200.0000000000016,1200.0000000000016,0,102,0
2025-08-18,6,S6,279.0734140667645,39767.00610066883,40677.84972864649,39951.99871859417,9972.782136128468,1200.0000000000016,0,56,0
2025-08-19,0,S6,0.0,56593.59150949093,59598.66034222998,57198.298078043226,1200.0000000000018,1200.0000000000018,0,59,0
2025-08-19,6,S6,1095.5707133819262,37334.44099867679,39450.6516913098,37760.31469849472,8638.436849529764,1200.0000000000018,0,17,0
2025-08-20,0,S6,0.0,61182.66450820734,64579.22228678939,61866.19928291712,1200.000000000004,1200.000000000004,0,109,0
2025-08-20,6,S6,5064.532160433716,41795.48399197178,44234.9118818922,42286.26595485765,9929.547706504782,1200.000000000004,0,62,0
2025-08-21,0,S6,0.0,59372.68627081079,62621.55417961532,60026.539188538314,1199.9999999999993,1199.9999999999993,0,111,0
2025-08-21,6,S6,5666.959442708618,41055.255060497926,42393.604181476054,41325.559585813055,9931.895610104008,1199.9999999999993,0,76,0
2025-08-22,0,S6,0.0,30093.813628294374,31967.749095657608,30470.992877301145,1200.0000000000011,1200.0000000000011,0,97,0
2025-08-22,6,S6,1820.9003751782216,18204.070115179293,19459.8596309893,18457.321743645003,2922.1070193319692,1200.0000000000011,0,38,0
2025-08-23,0,S6,0.0,23544.08732924263,24878.233934866144,23813.620170181937,1200.0000000000027,1200.0000000000027,0,96,52
2025-08-23,6,S6,288.0249631416668,14573.114137777733,15857.883004746036,14832.3839432408,3520.4057637226806,1200.0000000000027,0,58,68
2025-08-24,0,S6,0.0,56783.59197034391,61864.789523406296,57803.741178170334,1199.999999999999,1199.999999999999,0,127,0
2025-08-24,6,S6,3959.6032098863807,38247.88585517309,38937.945857720064,38388.59270156906,8793.384224971649,1199.999999999999,0,53,0
2025-08-25,0,S6,0.0,69730.27692685298,73665.49996038168,70521.96720022525,1200.000000000005,1200.000000000005,0,145,0
2025-08-25,6,S6,12861.503878809555,46760.68422191841,48914.28814633765,47194.380106441036,9919.832129601078,1200.000000000005,0,80,0
2025-08-26,0,S6,0.0,57731.748733400316,61450.54528972493,58479.45332537215,1200.0000000000052,1200.0000000000052,0,161,0
2025-08-26,6,S6,689.716859497436,42321.84485095422,44362.88879942855,42732.95203401524,9557.69752823748,1200.0000000000052,0,70,0
2025-08-27,0,S6,0.0,57464.3445011861,59656.29042229348,57906.780325674954,1200.0000000000018,1200.0000000000018,0,167,0
2025-08-27,6,S6,5127.249620973123,45874.62212584341,47469.68762938348,46196.65641543623,9956.1605140115,1200.0000000000018,0,88,0
2025-08-28,0,S6,0.0,56217.74629828184,59384.02118890815,56854.89425549019,1200.0000000000011,1200.0000000000011,0,136,0
2025-08-28,6,S6,5077.71434370124,45355.20172446452,49234.3897155726,46133.99241929908,9970.596488011302,1200.0000000000011,0,95,0
2025-08-29,0,S6,0.0,25428.078067594757,27191.433572572914,25783.514762649957,1200.0000000000005,1200.0000000000005,0,196,50
2025-08-29,6,S6,1564.5106426857685,15759.063980177694,16618.68938822065,15933.192031914577,4115.52539230047,1200.0000000000005,0,73,39
2025-08-30,0,S6,0.0,24538.527767200583,26245.52788703927,24882.747808743647,1199.9999999999982,1199.9999999999982,0,173,48
2025-08-30,6,S6,1259.3299509813887,15561.463297104488,16448.954519544284,15741.275396542158,3524.088228629388,1199.9999999999982,0,93,29
2025-08-31,0,S6,0.0,56811.652905243296,59877.8642402003,57428.73842582204,1200.0000000000014,1200.0000000000014,0,184,0
2025-08-31,6,S6,1412.2276880047962,41062.47440094428,43126.32354689731,41477.96401090595,7970.029516589105,1200.0000000000014,0,87,0
2025-09-01,0,S6,0.0,61231.86356286193,65540.27080502534,62097.731584895,1200.000000000001,1200.000000000001,0,202,0
2025-09-01,6,S6,8064.32998713548,40784.04047692145,42411.721765087306,41112.345619292995,9890.569599815408,1200.000000000001,0,88,0
2025-09-02,0,S6,0.0,38881.22559085591,42514.7199484817,39611.79673589652,1199.9999999999989,1199.9999999999989,0,172,0
2025-09-02,6,S6,3512.3654699075496,27210.99693493953,31843.783903145977,28140.330161777034,9919.236230445704,1199.9999999999989,0,92,0
2025-09-03,0,S6,0.0,42884.603840037526,46090.01028779705,43529.41501512746,1200.000000000002,1200.000000000002,0,209,0
